order_id,order_date,amount,product_id
3305,2024-09-20,907.25,P1096
3306,2024-09-04,4634.1,P1069
3307,2022-02-03,1740.68,P1073
3308,2024-11-12,2025.22,P1037
3309,2022-06-26,836.41,P1048
3310,2022-04-06,4249.3,P1046
3311,2023-05-06,2681.6,P1100
3312,2024-09-19,2175.9,P1077
3313,2024-05-28,2213.9,P1081
3314,2023-03-29,3701.67,P1100
3315,2024-02-11,713.71,P1073
3316,2023-04-10,201.18,P1042
3317,2022-12-10,4518.35,P1086
3318,2023-10-30,2827.15,P1011
3319,2023-10-22,2767.93,P1023
3320,2022-09-02,4334.57,P1044
3321,2024-08-31,1264.96,P1094
3322,2022-11-22,1051.34,P1031
3323,2024-10-03,926.54,P1076
3324,2024-04-21,1472.97,P1033
3325,2023-07-30,275.94,P1028
3326,2024-04-12,1885.93,P1049
3327,2023-03-07,37.74,P1055
3328,2024-01-23,4947.41,P1054
3329,2023-06-05,4199.14,P1022
3330,2024-07-03,4391.84,P1073
3331,2022-03-23,3116.95,P1024
3332,2023-11-19,4157.47,P1044
3333,2024-07-16,1632.31,P1034
3334,2022-02-03,546.3,P1022
3335,2022-02-24,1091.95,P1048
3336,2023-04-29,3758.95,P1035
3337,2024-06-04,4688.74,P1033
3338,2022-06-21,4172.43,P1076
3339,2023-06-21,4026.59,P1046
3340,2023-12-22,1787.93,P1009
3341,2022-08-03,835.31,P1090
3342,2024-12-27,3752.6,P1026
3343,2023-12-31,4135.91,P1050
3344,2022-08-28,2147.11,P1012
3345,2022-01-25,2339.46,P1044
3346,2022-01-26,580.73,P1067
3347,2022-09-17,3319.42,P1090
3348,2023-02-09,1710.98,P1088
3349,2023-09-26,676.21,P1046
3350,2024-11-07,3589.54,P1064
3351,2022-11-01,716.74,P1089
3352,2023-04-27,21.96,P1063
3353,2024-02-08,2412.52,P1090
3354,2023-09-08,3024.29,P1083
3355,2023-02-18,3342.32,P1041
3356,2024-04-21,3043.48,P1018
3357,2022-01-05,4496.66,P1031
3358,2022-11-03,3583.5,P1038
3359,2022-06-17,2735.03,P1059
3360,2022-03-07,1891.1,P1033
3361,2024-04-20,3051.82,P1040
3362,2023-02-24,2873.5,P1079
3363,2024-09-29,2989.92,P1046
3364,2024-06-21,4179.21,P1028
3365,2022-06-12,1959.19,P1030
3366,2023-11-29,1943.39,P1037
3367,2022-07-03,2991.86,P1002
3368,2022-06-14,3097.39,P1002
3369,2022-04-04,1611.8,P1079
3370,2024-04-25,4379.65,P1047
3371,2023-07-04,4034.61,P1086
3372,2024-08-01,2515.73,P1016
3373,2022-09-14,1744.3,P1046
3374,2022-08-27,291.56,P1001
3375,2024-02-08,3886.66,P1026
3376,2022-07-29,1953.32,P1021
3377,2024-10-28,2045.76,P1043
3378,2024-06-01,1440.13,P1072
3379,2023-05-29,2313.91,P1006
3380,2022-09-03,26.92,P1026
3381,2022-05-15,1441.3,P1009
3382,2024-09-07,3276.4,P1005
3383,2022-02-14,2884.91,P1074
3384,2024-10-23,2064.63,P1030
3385,2024-01-15,2787.02,P1024
3386,2022-03-14,707.82,P1089
3387,2022-02-06,1612.52,P1099
3388,2024-04-06,4595.28,P1098
3389,2024-06-19,914.64,P1076
3390,2024-01-21,14.24,P1099
3391,2022-09-04,863.64,P1058
3392,2024-02-13,4530.0,P1023
3393,2024-05-20,3514.52,P1079
3394,2023-03-11,4529.96,P1069
3395,2023-04-12,364.6,P1057
3396,2024-05-22,4828.38,P1036
3397,2024-03-02,3282.77,P1083
3398,2024-04-06,831.71,P1048
3399,2023-02-11,3648.94,P1065
3400,2023-03-29,2970.53,P1095
3401,2022-12-24,608.78,P1008
3402,2024-01-11,3760.64,P1041
3403,2023-09-23,4804.02,P1045
3404,2022-05-20,603.58,P1003
3405,2022-04-22,711.67,P1058
3406,2022-02-25,3719.38,P1069
3407,2023-02-12,2489.32,P1052
3408,2024-07-23,1996.94,P1046
3409,2022-12-12,3427.81,P1031
3410,2024-03-29,4281.39,P1075
3411,2022-04-13,1746.37,P1066
3412,2023-11-24,1513.61,P1031
3413,2024-03-31,3406.86,P1097
3414,2024-03-31,3117.05,P1052
3415,2024-09-15,1451.51,P1027
3416,2022-11-13,4539.19,P1099
3417,2024-10-28,1053.14,P1066
3418,2022-02-09,3291.97,P1029
3419,2023-03-20,1062.36,P1082
3420,2024-03-30,698.52,P1063
3421,2022-11-03,709.07,P1048
3422,2022-05-29,2145.64,P1042
3423,2023-09-06,4903.25,P1039
3424,2023-04-10,754.14,P1082
3425,2023-05-18,2201.9,P1069
3426,2022-04-01,2900.22,P1092
3427,2022-12-10,1655.62,P1071
3428,2022-04-23,1066.28,P1097
3429,2022-10-23,4716.83,P1055
3430,2024-10-20,1395.09,P1037
3431,2022-06-04,2684.16,P1095
3432,2023-07-12,1921.11,P1001
3433,2023-01-03,624.21,P1090
3434,2022-10-25,1002.04,P1078
3435,2022-03-27,4093.49,P1068
3436,2023-04-03,1917.37,P1026
3437,2024-06-28,2756.85,P1059
3438,2023-12-18,3361.97,P1079
3439,2024-09-02,2974.29,P1004
3440,2024-03-03,2694.67,P1070
3441,2023-04-29,397.76,P1067
3442,2023-06-03,4008.48,P1039
3443,2024-10-15,3356.11,P1094
3444,2022-09-22,1858.65,P1020
3445,2023-09-03,146.13,P1048
3446,2023-05-01,1597.13,P1060
3447,2023-10-30,3867.35,P1049
3448,2022-10-13,883.33,P1036
3449,2023-03-14,131.69,P1092
3450,2024-02-09,1935.67,P1052
3451,2022-04-08,2670.54,P1020
3452,2024-01-11,4294.35,P1094
3453,2022-02-23,1501.26,P1100
3454,2023-12-28,1658.61,P1018
3455,2022-01-07,3116.94,P1064
3456,2024-09-12,473.3,P1059
3457,2022-02-19,3337.81,P1089
3458,2024-09-10,4358.4,P1059
3459,2023-03-21,4749.88,P1026
3460,2023-01-05,1309.15,P1099
3461,2024-07-24,1267.27,P1093
3462,2022-01-30,3089.03,P1088
3463,2024-01-20,2976.66,P1052
3464,2023-11-12,2355.63,P1047
3465,2023-05-03,4123.7,P1032
3466,2024-08-21,2858.6,P1038
3467,2022-11-25,1737.58,P1080
3468,2022-06-10,739.78,P1089
3469,2022-08-01,2977.87,P1095
3470,2023-06-19,4226.1,P1076
3471,2024-07-02,3013.12,P1062
3472,2023-02-27,418.96,P1087
3473,2023-12-06,3171.44,P1087
3474,2023-01-12,3778.48,P1048
3475,2023-03-10,305.17,P1067
3476,2022-05-22,116.39,P1045
3477,2023-08-12,4987.46,P1036
3478,2024-11-17,1410.73,P1040
3479,2022-11-22,917.69,P1006
3480,2023-07-20,3442.92,P1081
3481,2023-05-29,3678.82,P1052
3482,2022-08-16,1198.05,P1084
3483,2024-01-22,389.69,P1082
3484,2024-06-23,4267.1,P1039
3485,2022-10-20,3833.75,P1049
3486,2024-05-17,2495.41,P1071
3487,2022-03-22,191.81,P1002
3488,2022-06-28,4697.01,P1067
3489,2022-07-31,2928.26,P1098
3490,2023-05-30,1650.33,P1056
3491,2022-10-07,2837.1,P1056
3492,2024-05-31,1064.75,P1035
3493,2023-10-30,3364.1,P1075
3494,2022-01-21,2415.84,P1036
3495,2024-02-14,482.2,P1092
3496,2023-10-11,984.89,P1016
3497,2022-11-14,149.34,P1008
3498,2024-12-01,3970.46,P1078
3499,2022-01-10,73.17,P1029
3500,2023-03-08,1589.78,P1038
3501,2023-11-16,189.58,P1062
3502,2023-10-27,2757.26,P1022
3503,2023-01-31,852.64,P1072
3504,2022-12-17,355.18,P1052
3505,2023-08-31,4847.48,P1067
3506,2022-12-21,3485.23,P1077
3507,2024-01-05,887.58,P1090
3508,2023-02-27,4122.39,P1056
3509,2023-10-20,4610.55,P1006
3510,2023-02-01,3564.27,P1029
3511,2022-12-24,1804.17,P1067
3512,2023-12-30,791.6,P1042
3513,2022-11-24,512.21,P1045
3514,2024-08-30,1906.57,P1095
3515,2023-01-18,878.1,P1017
3516,2024-01-18,1796.31,P1087
3517,2023-06-09,1284.19,P1043
3518,2024-11-25,1105.17,P1040
3519,2022-09-23,2913.58,P1011
3520,2023-11-02,782.58,P1094
3521,2024-03-21,2079.02,P1058
3522,2024-02-26,417.39,P1093
3523,2023-04-24,2020.02,P1078
3524,2023-02-21,4502.66,P1096
3525,2024-01-01,3126.41,P1064
3526,2024-08-06,4730.16,P1030
3527,2022-04-09,4811.78,P1007
3528,2022-07-22,1636.58,P1019
3529,2023-05-19,4132.15,P1039
3530,2023-12-14,4155.23,P1018
3531,2022-08-15,3440.93,P1072
3532,2022-01-06,435.23,P1077
3533,2024-08-17,1356.08,P1071
3534,2023-02-28,3116.27,P1033
3535,2023-09-02,2573.9,P1078
3536,2023-04-09,3080.69,P1038
3537,2023-03-25,2713.93,P1026
3538,2024-10-20,1566.21,P1040
3539,2023-03-21,2457.24,P1007
3540,2024-06-25,1388.67,P1001
3541,2024-04-24,1655.4,P1064
3542,2023-02-04,3415.77,P1068
3543,2024-01-09,939.14,P1030
3544,2022-10-10,4518.59,P1098
3545,2024-02-07,1021.46,P1069
3546,2022-11-08,2508.12,P1007
3547,2022-01-24,1343.72,P1006
3548,2024-06-26,2079.98,P1033
3549,2024-07-09,2377.76,P1098
3550,2022-11-20,2822.36,P1094
3551,2024-01-03,845.83,P1068
3552,2023-10-08,4987.6,P1052
3553,2024-01-10,581.47,P1099
3554,2024-05-25,3701.73,P1015
3555,2022-11-16,2842.36,P1045
3556,2024-07-27,181.67,P1039
3557,2023-11-24,1605.14,P1069
3558,2022-05-14,1044.52,P1022
3559,2023-05-25,3826.2,P1010
3560,2023-12-11,1503.3,P1017
3561,2024-01-02,4872.63,P1056
3562,2024-03-12,4033.68,P1041
3563,2023-06-10,4192.4,P1005
3564,2024-05-16,982.1,P1010
3565,2024-12-04,2488.37,P1005
3566,2022-05-26,1654.39,P1001
3567,2023-05-28,783.41,P1042
3568,2022-11-30,1456.54,P1027
3569,2022-01-28,3686.76,P1019
3570,2023-12-28,2650.54,P1060
3571,2022-04-24,4524.56,P1094
3572,2024-10-21,4687.33,P1031
3573,2023-01-15,461.31,P1053
3574,2023-12-28,1804.2,P1030
3575,2022-12-23,4237.56,P1086
3576,2022-07-05,3550.0,P1094
3577,2022-09-01,1485.77,P1066
3578,2022-05-13,3355.32,P1062
3579,2022-08-04,3401.26,P1056
3580,2022-11-06,448.11,P1053
3581,2022-05-17,1766.89,P1039
3582,2022-02-11,752.98,P1083
3583,2022-02-05,3533.64,P1080
3584,2023-09-03,1176.66,P1040
3585,2024-12-04,3092.01,P1099
3586,2024-11-02,3695.5,P1032
3587,2022-06-02,2923.87,P1028
3588,2024-09-10,4553.45,P1010
3589,2023-12-01,2839.68,P1013
3590,2023-03-22,564.44,P1008
3591,2023-07-06,1488.2,P1070
3592,2024-05-24,418.32,P1006
3593,2024-07-14,2813.53,P1083
3594,2022-11-30,2521.76,P1038
3595,2024-06-10,3053.24,P1098
3596,2022-08-31,3656.57,P1054
3597,2024-03-02,285.76,P1080
3598,2022-01-11,1619.79,P1035
3599,2023-02-08,3857.0,P1092
3600,2022-03-10,1891.54,P1085
3601,2023-07-04,1381.01,P1032
3602,2024-04-16,3359.47,P1024
3603,2023-10-30,1158.42,P1072
3604,2022-01-22,845.14,P1028
3605,2024-12-23,671.33,P1052
3606,2024-09-02,770.61,P1080
3607,2024-06-05,4711.78,P1047
3608,2022-08-18,4252.29,P1090
3609,2022-04-16,2722.6,P1035
3610,2023-02-01,3155.27,P1089
3611,2022-01-24,366.98,P1012
3612,2022-04-21,2135.64,P1003
3613,2022-04-20,2081.98,P1017
3614,2023-03-01,2187.38,P1029
3615,2024-03-13,2347.67,P1091
3616,2023-07-18,4067.09,P1005
3617,2024-12-08,4736.1,P1051
3618,2022-07-05,1551.85,P1063
3619,2022-04-28,2517.69,P1095
3620,2023-11-12,102.86,P1069
3621,2023-06-14,4846.16,P1033
3622,2022-11-22,466.67,P1006
3623,2022-05-09,2145.63,P1062
3624,2024-07-13,2646.36,P1090
3625,2022-11-18,2276.75,P1025
3626,2024-05-29,2781.54,P1007
3627,2022-09-09,194.67,P1089
3628,2022-11-16,1316.18,P1096
3629,2023-01-19,2615.86,P1078
3630,2022-08-06,4126.28,P1080
3631,2023-09-03,1188.1,P1093
3632,2023-11-29,1133.78,P1047
3633,2022-03-21,1297.75,P1002
3634,2023-08-19,4571.04,P1056
3635,2024-05-03,1941.17,P1048
3636,2023-08-16,1186.1,P1023
3637,2024-11-21,1589.14,P1074
3638,2022-10-12,3474.65,P1038
3639,2024-12-27,4164.7,P1032
3640,2024-10-11,4611.21,P1009
3641,2023-12-31,1095.4,P1089
3642,2023-10-19,1288.49,P1079
3643,2022-02-22,1182.3,P1050
3644,2024-08-10,4446.57,P1024
3645,2023-12-29,4272.16,P1093
3646,2022-03-13,3276.62,P1061
3647,2023-04-12,1423.13,P1067
3648,2024-12-30,1423.08,P1021
3649,2022-03-02,3761.31,P1074
3650,2024-06-02,3679.7,P1030
3651,2023-05-23,2805.79,P1065
3652,2023-07-28,4995.62,P1032
3653,2023-08-27,1186.83,P1073
3654,2022-02-03,4885.38,P1037
3655,2023-02-15,4196.21,P1068
3656,2024-05-02,4752.59,P1026
3657,2022-01-03,3959.6,P1039
3658,2024-08-31,1066.62,P1085
3659,2023-08-15,674.17,P1038
3660,2023-07-19,1847.32,P1022
3661,2022-10-31,542.31,P1061
3662,2024-09-17,3028.04,P1037
3663,2023-04-07,4286.65,P1096
3664,2024-06-09,983.93,P1012
3665,2022-01-01,4767.75,P1029
3666,2022-04-08,1975.77,P1012
3667,2023-12-21,2329.5,P1026
3668,2023-12-25,1921.73,P1044
3669,2022-05-02,2977.39,P1099
3670,2023-07-20,2169.79,P1059
3671,2023-05-30,1433.42,P1054
3672,2024-09-29,2467.87,P1003
3673,2024-04-11,2946.19,P1058
3674,2022-01-05,3687.73,P1043
3675,2022-07-15,3252.64,P1005
3676,2022-08-01,2318.42,P1008
3677,2023-03-02,2817.38,P1014
3678,2024-09-15,1630.03,P1075
3679,2023-04-19,2345.19,P1052
3680,2023-09-09,2509.96,P1035
3681,2022-02-20,325.09,P1090
3682,2024-04-21,3155.49,P1080
3683,2023-12-01,4747.23,P1084
3684,2023-06-28,4101.1,P1098
3685,2022-09-24,1627.41,P1021
3686,2024-12-30,4089.22,P1010
3687,2024-06-11,1270.98,P1049
3688,2023-09-26,580.4,P1037
3689,2022-06-07,4722.99,P1086
3690,2024-03-03,4436.9,P1043
3691,2024-10-27,4575.16,P1095
3692,2022-02-08,3648.17,P1036
3693,2023-11-25,1451.17,P1018
3694,2024-08-20,1294.26,P1003
3695,2024-01-12,647.03,P1023
3696,2022-11-17,2602.06,P1090
3697,2022-10-21,3146.28,P1004
3698,2023-11-25,3291.35,P1077
3699,2024-11-11,3412.08,P1009
3700,2023-04-26,3795.93,P1088
3701,2024-12-09,3823.81,P1060
3702,2023-12-12,3809.45,P1017
3703,2022-04-26,547.67,P1045
3704,2024-10-17,2979.2,P1027
3705,2024-06-16,2480.89,P1086
3706,2022-04-17,767.08,P1042
3707,2022-09-28,302.78,P1008
3708,2023-02-02,2139.45,P1063
3709,2022-11-16,55.25,P1011
3710,2023-10-25,2733.3,P1068
3711,2024-12-01,4953.29,P1051
3712,2023-12-01,964.02,P1054
3713,2023-07-16,2889.8,P1028
3714,2023-03-07,915.43,P1089
3715,2022-03-25,3306.43,P1039
3716,2022-11-15,2343.67,P1092
3717,2022-02-06,1793.55,P1055
3718,2022-01-17,3120.85,P1025
3719,2023-07-16,3061.92,P1069
3720,2022-09-17,2111.53,P1080
3721,2023-04-08,4954.51,P1082
3722,2024-01-10,169.86,P1065
3723,2023-04-13,4617.9,P1077
3724,2024-04-11,1071.68,P1042
3725,2022-08-10,488.68,P1021
3726,2022-10-22,911.22,P1036
3727,2024-01-26,1058.58,P1053
3728,2024-02-20,4282.05,P1040
3729,2023-06-21,4928.01,P1046
3730,2024-07-05,4560.19,P1044
3731,2023-03-19,1686.42,P1034
3732,2024-07-19,1255.69,P1030
3733,2023-05-19,3705.86,P1005
3734,2024-12-01,2222.08,P1010
3735,2023-04-19,498.19,P1017
3736,2022-10-19,2630.63,P1068
3737,2023-05-27,1580.05,P1081
3738,2022-02-04,905.47,P1083
3739,2022-05-26,4690.03,P1016
3740,2022-09-10,2194.94,P1021
3741,2024-07-12,2003.57,P1024
3742,2022-07-27,3334.15,P1017
